,id,score,category,categoryID,name,address,postalcode,city,latitude,longitude,venue_name,venue_latitude,venue_longitude
357,59f51dc9c0f16338d7fa78cf,8.9,Vietnamese Restaurants,4bf58dd8d48988d14a941735,Ca Phe Da,1800 1/2 S. Carpenter,60608,Chicago,41.858011634119485,-87.65360133466521,Thalia Hall,41.85783222480576,-87.65729185972937
358,597037dc286fda37b99b2b52,5.1,Food Courts,4bf58dd8d48988d120951735,Coyotes Restaurant,1451 W 18th St,60608,Chicago,41.85783537917233,-87.66347251859912,Thalia Hall,41.85783222480576,-87.65729185972937
359,519d77fa498e4cf4c369f809,8.9,Dessert Shops,4bf58dd8d48988d1d0941735,La Michoacana,1348 W 18th St,60608,Chicago,41.85685376485575,-87.6617982574662,Thalia Hall,41.85783222480576,-87.65729185972937
360,594dc6af9e0d544d10309eac,9.0,Vietnamese Restaurants,4bf58dd8d48988d14a941735,Haisous Vietnamese Kitchen,1800 S Carpenter St,60608,Chicago,41.85791043737854,-87.65333144462963,Thalia Hall,41.85783222480576,-87.65729185972937
361,5074c2ede4b07a83bbba24a5,7.6,Gastropubs,4bf58dd8d48988d155941735,Pl-zeň,1519 W 18th St,60608,Chicago,41.85783221657908,-87.6645150816919,Thalia Hall,41.85783222480576,-87.65729185972937
362,40b3de00f964a5201f001fe3,8.8,Breweries,50327c8591d4c4b30a586d5d,Goose Island Brewpub,1800 N Clybourn Ave,60614,Chicago,41.91335258277694,-87.65435018794047,Binny's Beverage Depot,41.913048317903566,-87.6553201675415
363,5bdda908e1f228002cc5062d,6.5,Donut Shops,4bf58dd8d48988d148941735,Dunkin',1745 N Sheffield Ave,60614,Chicago,41.9129529,-87.6530191,Binny's Beverage Depot,41.913048317903566,-87.6553201675415
364,5a8765bcc97f285cf63977ca,7.4,Pizza Places,4bf58dd8d48988d1ca941735,MOD Pizza,1000 West North Avenue,60642,Chicago,41.91184293,-87.65453158,Binny's Beverage Depot,41.913048317903566,-87.6553201675415
365,4bd61e2ecfa7b713411627da,7.8,Burger Joints,4bf58dd8d48988d16c941735,Epic Burger,1000 W North Ave,60642,Chicago,41.911888985451924,-87.65415741052473,Binny's Beverage Depot,41.913048317903566,-87.6553201675415
366,57eeade9498e25ef21897125,6.4,Sandwich Places,4bf58dd8d48988d1c5941735,Sandwiched Chicago,1863 N Clybourn Ave,60614,Chicago,41.9149536724719,-87.65515935985137,Binny's Beverage Depot,41.913048317903566,-87.6553201675415
367,5247168e11d23c6133c033f3,7.0,Fried Chicken Joints,4d4ae6fc7a7b7dea34424761,Buffalo Wild Wings,1832 N Clybourn Ave,60614,Chicago,41.9143583,-87.6544997,Binny's Beverage Depot,41.913048317903566,-87.6553201675415
368,4acc92c3f964a520ffc820e3,6.7,Sandwich Places,4bf58dd8d48988d1c5941735,Subway,1762 N Clybourn Ave,60614,Chicago,41.91329443511454,-87.65285573844245,Binny's Beverage Depot,41.913048317903566,-87.6553201675415
